
============================================================
  Mode: whitening
  Pretrained: /home/cyborg/.stable_worldmodel/pusht/lewm_object.ckpt
============================================================

Computing global whitening statistics from pre-trained model...
Collected 2048 embeddings. Cov shape: torch.Size([192, 192])
  WhiteningLayer initialized with global stats (frozen)
  mean norm: 0.7762, cov trace: 193.7918
Setting up dataset...
15:59:20.174 | INFO    (138102, stable_pretraining) | Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
15:59:20.378 | INFO    (138102, stable_pretraining.module) | Initializing Module configuration...
15:59:20.378 | WARNING (138102, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:59:20.379 | INFO    (138102, stable_pretraining.module) | Setting custom forward method.
15:59:20.379 | INFO    (138102, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:59:20.379 | INFO    (138102, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'NoneType'>
15:59:20.379 | INFO    (138102, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
15:59:20.379 | INFO    (138102, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:59:20.379 | INFO    (138102, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
15:59:20.379 | INFO    (138102, stable_pretraining.data.module) | Setting up DataModule
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
15:59:20.402 | INFO    (138102, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:59:20.402 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:59:20.402 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:59:20.402 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:59:20.402 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:59:20.402 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:59:20.402 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:59:20.402 | SUCCESS (138102, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:59:20.402 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
15:59:20.402 | SUCCESS (138102, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:59:20.402 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
15:59:20.403 | WARNING (138102, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
15:59:20.403 | INFO    (138102, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
15:59:20.403 | INFO    (138102, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
15:59:20.407 | WARNING (138102, stable_pretraining.manager) | 📈📈📈 No logger used! 📈📈📈
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 		- SIGUSR1: `0`
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 		- SIGUSR2: `0`
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 		- SIGCONT: `0`
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 		- SIGTERM: `0`
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 		 - we found 13 callbacks
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 		 No Checkpointing: No `manager.ckpt_path` was provided and no `ModelCheckpoint` callback was found.
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 		 The model will not be saved during this run.
15:59:20.407 | INFO    (138102, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:59:20.408 | INFO    (138102, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:59:20.408 | INFO    (138102, stable_pretraining.data.module) | 	● setup was done by user
15:59:20.408 | INFO    (138102, stable_pretraining.callbacks.env_info) | ======================================================================
15:59:20.408 | INFO    (138102, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:59:20.408 | INFO    (138102, stable_pretraining.callbacks.env_info) | ======================================================================
15:59:20.408 | INFO    (138102, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
15:59:20.408 | INFO    (138102, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:59:20.408 | INFO    (138102, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
15:59:20.408 | INFO    (138102, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:59:20.409 | SUCCESS (138102, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:59:20.409 | SUCCESS (138102, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:59:20.409 | INFO    (138102, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:59:20.409 | SUCCESS (138102, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
15:59:20.409 | INFO    (138102, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:59:20.409 | INFO    (138102, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
15:59:20.409 | INFO    (138102, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:59:20.411 | INFO    (138102, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:59:20.411 | INFO    (138102, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:59:20.411 | INFO    (138102, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:59:20.412 | WARNING (138102, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:59:20.424 | INFO    (138102, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
16:02:05.216 | INFO    (138102, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m9.218753257300705e-05[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m9.218753257300705e-05[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m8.759702905081213e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m8.759702905081213e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m8.759702905081213e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m8.759702905081213e-05[0m |
+--------------------------+-----------------------+
16:02:24.018 | WARNING (138102, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
16:02:28.554 | INFO    (138102, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m8.153310045599937e-05[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m8.153310045599937e-05[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m8.514009095961228e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m8.514009095961228e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m8.514009095961228e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m8.514009095961228e-05[0m |
+--------------------------+-----------------------+
16:02:47.381 | WARNING (138102, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
16:02:51.876 | INFO    (138102, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m7.803437620168552e-05[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m7.803437620168552e-05[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m7.925977115519345e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m7.925977115519345e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m7.925977115519345e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m7.925977115519345e-05[0m |
+--------------------------+-----------------------+
16:03:10.744 | WARNING (138102, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
16:03:15.376 | INFO    (138102, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m7.654543878743425e-05[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m7.654543878743425e-05[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m7.784517219988629e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m7.784517219988629e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m7.784517219988629e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m7.784517219988629e-05[0m |
+--------------------------+-----------------------+
`Trainer.fit` stopped: `max_epochs=10` reached.
16:03:15.610 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) | ============================================================
16:03:15.611 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training completed
16:03:15.611 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) | Final statistics:
16:03:15.611 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 0
16:03:15.611 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.00s
16:03:15.611 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) |   - Total GPU memory freed: 0.00 GB
16:03:15.611 | SUCCESS (138102, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: All checkpoints saved successfully
16:03:15.611 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) | ============================================================
Epoch 9/9  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100/100 0:00:18 • 0:00:00 5.40it/s 
16:03:15.850 | INFO    (138102, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Teardown called for stage 'fit'

Final model saved to /home/cyborg/.stable_worldmodel/experiments/finetune_whitening/finetune_whitening_object.ckpt
  AutoCostModel load: swm.policy.AutoCostModel('/home/cyborg/.stable_worldmodel/experiments/finetune_whitening')
