[2026-05-14 13:53:11,898][root][INFO] - Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 13:53:12,195][root][INFO] - Cached 'proprio' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 13:53:12,493][root][INFO] - Cached 'state' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
13:53:12.893 | INFO    (25184, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
13:53:12.954 | INFO    (25184, stable_pretraining.data.module) | Setting up DataModule
13:53:12.956 | INFO    (25184, stable_pretraining.module) | Initializing Module configuration...
13:53:12.956 | WARNING (25184, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting custom forward method.
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
13:53:12.957 | INFO    (25184, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
13:53:12.957 | INFO    (25184, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Configuration:
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
13:53:13.007 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
13:53:13.007 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
13:53:13.078 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
13:53:13.078 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
13:53:13.078 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
13:53:13.079 | WARNING (25184, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
13:53:13.079 | INFO    (25184, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
13:53:13.079 | INFO    (25184, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
13:53:13.082 | INFO    (25184, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
13:53:13.082 | INFO    (25184, stable_pretraining.manager) | 📈📈📈 root_dir=/home/cyborg/WM/le-wm/lightning_logs 📈📈📈
13:53:13.082 | INFO    (25184, stable_pretraining.manager) | 📈📈📈 save_dir=/home/cyborg/WM/le-wm 📈📈📈
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 📈📈📈 log_dir=/home/cyborg/WM/le-wm/lightning_logs/version_5 📈📈📈
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		- SIGUSR1: `0`
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		- SIGUSR2: `0`
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		- SIGCONT: `0`
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		- SIGTERM: `0`
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 		 - we found 14 callbacks
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
13:53:13.083 | WARNING (25184, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/home/cyborg/.stable_worldmodel/experiments/baseline/lewm_baseline_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
13:53:13.083 | WARNING (25184, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
13:53:13.083 | WARNING (25184, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
13:53:13.083 | WARNING (25184, stable_pretraining.manager) | /home/cyborg/.stable_worldmodel/experiments/baseline/lewm_baseline_weights.ckpt specified, but does not exist, using None for now!
13:53:13.083 | INFO    (25184, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
13:53:13.084 | INFO    (25184, stable_pretraining.data.module) | dataset for fit loaded!  ✅
13:53:13.085 | INFO    (25184, stable_pretraining.data.module) | 	● setup was done by user
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | ======================================================================
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | ======================================================================
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
13:53:13.085 | SUCCESS (25184, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
13:53:13.085 | SUCCESS (25184, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
13:53:13.085 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
13:53:13.085 | SUCCESS (25184, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
13:53:13.086 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
13:53:13.086 | INFO    (25184, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
13:53:13.086 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
13:53:13.086 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
13:53:13.087 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
13:53:13.087 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:13.099 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.4.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                           |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                         |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                            |               156206 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                                |                  110 |                        0 |                        0 |       0 |
| model.action_encoder.embed                                      |               156096 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                                    |                 8448 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                                    |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                                    |               147648 |                        0 |                        0 |       0 |
| model.projector                                                 |               792768 |                        0 |                        0 |    4097 |
| model.projector.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.projector.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.projector.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.projector.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.pred_proj                                                 |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.pred_proj.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.whitening                                                 |                    0 |                        0 |                        0 |       0 |
| sigreg                                                          |                    0 |                        0 |                        0 |      51 |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Partition: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Node List: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
13:53:13.100 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
13:53:13.100 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
13:53:13.100 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:881: Checkpoint directory /home/cyborg/.stable_worldmodel/experiments/baseline exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
13:53:13.102 | WARNING (25184, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/cyborg/WM/le-wm/.venv/bin/python3', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
13:53:13.102 | SUCCESS (25184, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.02s
13:53:13.148 | SUCCESS (25184, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 570.133.07
13:53:13.153 | SUCCESS (25184, stable_pretraining.callbacks.env_info) |   ✓ Git: main @ 0624ee72
13:53:13.153 | INFO    (25184, stable_pretraining.callbacks.env_info) |      Remote: https://github.com/lucas-maes/le-wm.git
13:53:13.153 | WARNING (25184, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
13:53:13.154 | SUCCESS (25184, stable_pretraining.callbacks.env_info) |   ✓ Environment: 5 relevant variables captured
13:53:13.154 | INFO    (25184, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
13:53:13.154 | INFO    (25184, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 7: environment_v7.json
13:53:13.154 | INFO    (25184, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 7: requirements_frozen_v7.txt
13:53:13.154 | INFO    (25184, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/cyborg/WM/le-wm
13:53:13.154 | INFO    (25184, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
13:53:13.154 | INFO    (25184, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v7.json
13:53:13.154 | SUCCESS (25184, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (1.7 KB)
13:53:13.155 | SUCCESS (25184, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
13:53:13.227 | INFO    (25184, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
13:53:13.227 | INFO    (25184, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
13:53:13.229 | INFO    (25184, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               366 ┃             297 ┃       18034478 ┃                    297 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
13:53:13.229 | INFO    (25184, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py:317: The number of training batches (30) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
13:53:13.334 | INFO    (25184, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=366, param_tensors=297, total_params=18034478) with LinearWarmupCosineAnnealingLR scheduler.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
13:53:13.337 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:13.338 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:13.339 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:13.340 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │ 18.0 M │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 18.0 M                                                        
Non-trainable params: 0                                                         
Total params: 18.0 M                                                            
Total estimated model params size (MB): 72                                      
Modules in train mode: 369                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
13:53:13.358 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
13:53:14.259 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.38351380825042725[0m |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.38351380825042725[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.07492005825042725[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.07492005825042725[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m3.4375[0m       |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m3.4375[0m       |
+----------------------------+---------------------+
13:53:14.261 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
13:53:14.261 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:14.262 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:14.262 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Model statistics:
13:53:14.262 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 18,034,478
13:53:14.262 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 18,034,478
13:53:14.262 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.04 GB
13:53:14.262 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.11 GB
13:53:14.262 | INFO    (25184, stable_pretraining.module) | Double checking optimizers!
13:53:14.262 | INFO    (25184, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
13:53:14.263 | WARNING (25184, stable_pretraining.module) | No clip val found for optimizer default_0
13:53:14.263 | WARNING (25184, stable_pretraining.module) | -> we will use the Trainer's value of 1.0
13:53:14.263 | WARNING (25184, stable_pretraining.module) | No clip algorithm found for optimizer default_0
13:53:14.263 | WARNING (25184, stable_pretraining.module) | -> we will use the Trainer's value of None
13:53:14.263 | SUCCESS (25184, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    1.0    |    None   |
+------------+-----------+----------------+-----------+-----------+
13:53:14.264 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:14.266 | INFO    (25184, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 297 leaf parameters.
13:53:14.490 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:14.491 | INFO    (25184, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
13:53:14.491 | INFO    (25184, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
13:53:17.473 | WARNING (25184, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
13:53:18.006 | INFO    (25184, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.29995763301849365[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.022613869979977608[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m3.078125[0m       |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.2973359525203705[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.2973359525203705[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.006320378743112087[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.006320378743112087[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |       [0;32;40m3.234375[0m       |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |       [0;32;40m3.234375[0m       |
+----------------------------+----------------------+
13:53:18.138 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | ============================================================
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#1)
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Global step: 30
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
13:53:18.140 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
13:53:18.195 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.05s
13:53:18.195 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
13:53:18.279 | SUCCESS (25184, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.08s
13:53:18.279 | INFO    (25184, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
